"2","                     changed 1,118 values (75%) of 'house' (1118 fewer NA)
"
"2","                     changed 1,329 values (90%) of 'movie' (1329 fewer NA)
"
"2","                     changed 992 values (67%) of 'outside' (992 fewer NA)
"
"2","                     changed 996 values (67%) of 'park' (996 fewer NA)
"
"2","                     changed 1,279 values (86%) of 'party' (1279 fewer NA)
"
"2","                     changed 1,352 values (91%) of 'picnic' (1352 fewer NA)
"
"2","                     changed 1,374 values (93%) of 'playground' (1374 fewer NA)
"
"2","                     changed 1,232 values (83%) of 'school' (1232 fewer NA)
"
"2","                     changed 1,286 values (87%) of 'store' (1286 fewer NA)
"
"2","                     changed 1,397 values (94%) of 'woods' (1397 fewer NA)
"
"2","                     changed 1,256 values (85%) of 'work.place' (1256 fewer NA)
"
"2","                     changed 1,344 values (91%) of 'yard' (1344 fewer NA)
"
"2","                     changed 1,280 values (86%) of 'zoo' (1280 fewer NA)
"
"2","                     changed 1,050 values (71%) of 'aunt' (1050 fewer NA)
"
"2","                     changed 698 values (47%) of 'baby' (698 fewer NA)
"
"2","                     changed 1,462 values (99%) of 'babysitter' (1462 fewer NA)
"
"2","                     changed 1,155 values (78%) of 'babysitter_name' (1155 fewer NA)
"
"2","                     changed 1,231 values (83%) of 'boy' (1231 fewer NA)
"
"2","                     changed 1,253 values (85%) of 'brother' (1253 fewer NA)
"
"2","                     changed 1,390 values (94%) of 'child' (1390 fewer NA)
"
"2","                     changed 1,416 values (96%) of 'clown' (1416 fewer NA)
"
"2","                     changed 1,412 values (95%) of 'cowboy' (1412 fewer NA)
"
"2","                     changed 575 values (39%) of 'daddy' (575 fewer NA)
"
"2","                     changed 1,221 values (82%) of 'doctor' (1221 fewer NA)
"
"2","                     changed 1,313 values (89%) of 'fireman' (1313 fewer NA)
"
"2","                     changed 1,215 values (82%) of 'friend' (1215 fewer NA)
"
"2","                     changed 1,242 values (84%) of 'girl' (1242 fewer NA)
"
"2","                     changed 718 values (48%) of 'grandma' (718 fewer NA)
"
"2","                     changed 784 values (53%) of 'grandpa' (784 fewer NA)
"
"2","                     changed 1,358 values (92%) of 'lady' (1358 fewer NA)
"
"2","                     changed 1,415 values (96%) of 'mailman' (1415 fewer NA)
"
"2","                     changed 1,282 values (87%) of 'man' (1282 fewer NA)
"
"2","                     changed 513 values (35%) of 'mommy' (513 fewer NA)
"
"2","                     changed 1,421 values (96%) of 'nurse' (1421 fewer NA)
"
"2","                     changed 800 values (54%) of 'child_own_name' (800 fewer NA)
"
"2","                     changed 1,280 values (86%) of 'people' (1280 fewer NA)
"
"2","                     changed 1,328 values (90%) of 'person' (1328 fewer NA)
"
"2","                     changed 941 values (64%) of 'pet_name' (941 fewer NA)
"
"2","                     changed 1,290 values (87%) of 'police' (1290 fewer NA)
"
"2","                     changed 1,241 values (84%) of 'sister' (1241 fewer NA)
"
"2","                     changed 1,291 values (87%) of 'teacher' (1291 fewer NA)
"
"2","                     changed 1,110 values (75%) of 'uncle' (1110 fewer NA)
"
"2","                     changed 860 values (58%) of 'bath' (860 fewer NA)
"
"2","                     changed 1,213 values (82%) of 'breakfast' (1213 fewer NA)
"
"2","                     changed 440 values (30%) of 'bye' (440 fewer NA)
"
"2","                     changed 1,144 values (77%) of 'call' (1144 fewer NA)
"
"2","                     changed 1,240 values (84%) of 'dinner' (1240 fewer NA)
"
"2","                     changed 1,129 values (76%) of 'give_me_five' (1129 fewer NA)
"
"2","                     changed 1,255 values (85%) of 'gonna_get_you' (1255 fewer NA)
"
"2","                     changed 1,163 values (79%) of 'go_potty' (1163 fewer NA)
"
"2","                     changed 721 values (49%) of 'hello' (721 fewer NA)
"
"2","                     changed 686 values (46%) of 'hi' (686 fewer NA)
"
"2","                     changed 1,252 values (85%) of 'lunch' (1252 fewer NA)
"
"2","                     changed 1,103 values (74%) of 'nap' (1103 fewer NA)
"
"2","                     changed 1,037 values (70%) of 'nightnight' (1037 fewer NA)
"
"2","                     changed 534 values (36%) of 'no' (534 fewer NA)
"
"2","                     changed 1,371 values (93%) of 'pattycake' (1371 fewer NA)
"
"2","                     changed 873 values (59%) of 'peekaboo' (873 fewer NA)
"
"2","                     changed 839 values (57%) of 'please' (839 fewer NA)
"
"2","                     changed 714 values (48%) of 'shh' (714 fewer NA)
"
"2","                     changed 1,341 values (91%) of 'shopping' (1341 fewer NA)
"
"2","                     changed 1,081 values (73%) of 'snack' (1081 fewer NA)
"
"2","                     changed 1,221 values (82%) of 'so_big' (1221 fewer NA)
"
"2","                     changed 837 values (57%) of 'thank_you' (837 fewer NA)
"
"2","                     changed 1,319 values (89%) of 'this_little_piggy' (1319 fewer NA)
"
"2","                     changed 1,283 values (87%) of 'turn_around' (1283 fewer NA)
"
"2","                     changed 698 values (47%) of 'yes' (698 fewer NA)
"
"2","                     changed 1,172 values (79%) of 'bite' (1172 fewer NA)
"
"2","                     changed 1,172 values (79%) of 'blow' (1172 fewer NA)
"
"2","                     changed 1,224 values (83%) of 'break' (1224 fewer NA)
"
"2","                     changed 1,273 values (86%) of 'bring' (1273 fewer NA)
"
"2","                     changed 1,333 values (90%) of 'build' (1333 fewer NA)
"
"2","                     changed 1,320 values (89%) of 'bump' (1320 fewer NA)
"
"2","                     changed 1,348 values (91%) of 'buy' (1348 fewer NA)
"
"2","                     changed 1,294 values (87%) of 'carry' (1294 fewer NA)
"
"2","                     changed 1,256 values (85%) of 'catch' (1256 fewer NA)
"
"2","                     changed 1,365 values (92%) of 'chase' (1365 fewer NA)
"
"2","                     changed 1,169 values (79%) of 'clap' (1169 fewer NA)
"
"2","                     changed 1,144 values (77%) of 'clean.action' (1144 fewer NA)
"
"2","                     changed 1,275 values (86%) of 'climb' (1275 fewer NA)
"
"2","                     changed 1,142 values (77%) of 'close' (1142 fewer NA)
"
"2","                     changed 1,222 values (83%) of 'cook' (1222 fewer NA)
"
"2","                     changed 1,381 values (93%) of 'cover' (1381 fewer NA)
"
"2","                     changed 1,186 values (80%) of 'cry' (1186 fewer NA)
"
"2","                     changed 1,196 values (81%) of 'cut' (1196 fewer NA)
"
"2","                     changed 1,087 values (73%) of 'dance' (1087 fewer NA)
"
"2","                     changed 1,257 values (85%) of 'draw' (1257 fewer NA)
"
"2","                     changed 1,176 values (79%) of 'drink.action' (1176 fewer NA)
"
"2","                     changed 1,271 values (86%) of 'drive' (1271 fewer NA)
"
"2","                     changed 1,287 values (87%) of 'drop' (1287 fewer NA)
"
"2","                     changed 1,319 values (89%) of 'dry.action' (1319 fewer NA)
"
"2","                     changed 1,359 values (92%) of 'dump' (1359 fewer NA)
"
"2","                     changed 988 values (67%) of 'eat' (988 fewer NA)
"
"2","                     changed 1,158 values (78%) of 'fall' (1158 fewer NA)
"
"2","                     changed 1,325 values (89%) of 'feed' (1325 fewer NA)
"
"2","                     changed 1,265 values (85%) of 'find' (1265 fewer NA)
"
"2","                     changed 1,187 values (80%) of 'finish' (1187 fewer NA)
"
"2","                     changed 1,332 values (90%) of 'fit' (1332 fewer NA)
"
"2","                     changed 1,212 values (82%) of 'fix' (1212 fewer NA)
"
"2","                     changed 1,222 values (83%) of 'get' (1222 fewer NA)
"
"2","                     changed 1,225 values (83%) of 'give' (1225 fewer NA)
"
"2","                     changed 833 values (56%) of 'go' (833 fewer NA)
"
"2","                     changed 1,461 values (99%) of 'hate' (1461 fewer NA)
"
"2","                     changed 1,282 values (87%) of 'have' (1282 fewer NA)
"
"2","                     changed 1,352 values (91%) of 'hear' (1352 fewer NA)
"
"2","                     changed 1,070 values (72%) of 'help' (1070 fewer NA)
"
"2","                     changed 1,262 values (85%) of 'hide' (1262 fewer NA)
"
"2","                     changed 1,266 values (85%) of 'hit' (1266 fewer NA)
"
"2","                     changed 1,269 values (86%) of 'hold' (1269 fewer NA)
"
"2","                     changed 1,074 values (73%) of 'hug' (1074 fewer NA)
"
"2","                     changed 1,394 values (94%) of 'hurry' (1394 fewer NA)
"
"2","                     changed 1,105 values (75%) of 'jump' (1105 fewer NA)
"
"2","                     changed 1,217 values (82%) of 'kick' (1217 fewer NA)
"
"2","                     changed 1,111 values (75%) of 'kiss' (1111 fewer NA)
"
"2","                     changed 1,296 values (88%) of 'knock' (1296 fewer NA)
"
"2","                     changed 1,325 values (89%) of 'lick' (1325 fewer NA)
"
"2","                     changed 1,266 values (85%) of 'like' (1266 fewer NA)
"
"2","                     changed 1,310 values (88%) of 'listen' (1310 fewer NA)
"
"2","                     changed 1,101 values (74%) of 'look' (1101 fewer NA)
"
"2","                     changed 1,100 values (74%) of 'love' (1100 fewer NA)
"
"2","                     changed 1,325 values (89%) of 'make' (1325 fewer NA)
"
"2","                     changed 1,025 values (69%) of 'open' (1025 fewer NA)
"
"2","                     changed 1,299 values (88%) of 'paint' (1299 fewer NA)
"
"2","                     changed 1,356 values (92%) of 'pick' (1356 fewer NA)
"
"2","                     changed 1,155 values (78%) of 'play' (1155 fewer NA)
"
"2","                     changed 1,359 values (92%) of 'pour' (1359 fewer NA)
"
"2","                     changed 1,396 values (94%) of 'pretend' (1396 fewer NA)
"
"2","                     changed 1,259 values (85%) of 'pull' (1259 fewer NA)
"
"2","                     changed 1,127 values (76%) of 'push' (1127 fewer NA)
"
"2","                     changed 1,264 values (85%) of 'put' (1264 fewer NA)
"
"2","                     changed 1,155 values (78%) of 'read' (1155 fewer NA)
"
"2","                     changed 1,380 values (93%) of 'ride' (1380 fewer NA)
"
"2","                     changed 1,375 values (93%) of 'rip' (1375 fewer NA)
"
"2","                     changed 1,190 values (80%) of 'run' (1190 fewer NA)
"
"2","                     changed 1,345 values (91%) of 'say' (1345 fewer NA)
"
"2","                     changed 1,166 values (79%) of 'see' (1166 fewer NA)
"
"2","                     changed 1,240 values (84%) of 'shake' (1240 fewer NA)
"
"2","                     changed 1,270 values (86%) of 'share' (1270 fewer NA)
"
"2","                     changed 1,336 values (90%) of 'show' (1336 fewer NA)
"
"2","                     changed 1,241 values (84%) of 'sing' (1241 fewer NA)
"
"2","                     changed 1,051 values (71%) of 'sit' (1051 fewer NA)
"
"2","                     changed 1,415 values (96%) of 'skate' (1415 fewer NA)
"
"2","                     changed 1,092 values (74%) of 'sleep' (1092 fewer NA)
"
"2","                     changed 1,317 values (89%) of 'slide.action' (1317 fewer NA)
"
"2","                     changed 1,316 values (89%) of 'smile' (1316 fewer NA)
"
"2","                     changed 1,349 values (91%) of 'spill' (1349 fewer NA)
"
"2","                     changed 1,251 values (84%) of 'splash' (1251 fewer NA)
"
"2","                     changed 1,306 values (88%) of 'stand' (1306 fewer NA)
"
"2","                     changed 1,274 values (86%) of 'stay' (1274 fewer NA)
"
"2","                     changed 1,052 values (71%) of 'stop' (1052 fewer NA)
"
"2","                     changed 1,339 values (90%) of 'sweep' (1339 fewer NA)
"
"2","                     changed 1,268 values (86%) of 'swim' (1268 fewer NA)
"
"2","                     changed 1,318 values (89%) of 'swing.action' (1318 fewer NA)
"
"2","                     changed 1,277 values (86%) of 'take' (1277 fewer NA)
"
"2","                     changed 1,319 values (89%) of 'talk' (1319 fewer NA)
"
"2","                     changed 1,338 values (90%) of 'taste' (1338 fewer NA)
"
"2","                     changed 1,433 values (97%) of 'tear' (1433 fewer NA)
"
"2","                     changed 1,423 values (96%) of 'think' (1423 fewer NA)
"
"2","                     changed 1,251 values (84%) of 'throw' (1251 fewer NA)
"
"2","                     changed 1,154 values (78%) of 'tickle' (1154 fewer NA)
"
"2","                     changed 1,244 values (84%) of 'touch' (1244 fewer NA)
"
"2","                     changed 1,228 values (83%) of 'wait' (1228 fewer NA)
"
"2","                     changed 1,280 values (86%) of 'wake' (1280 fewer NA)
"
"2","                     changed 1,086 values (73%) of 'walk' (1086 fewer NA)
"
